INTEGER,PARAMETER :: nmass= 4107
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(81,115,1684.98,5.68,5.60,5.65,0.10,2.8),&
d(68,90,1433.39,5.29,5.23,5.27,0.09,54.1),d(69,91,1411.35,5.32,5.35,5.33,0.08,56.9),&
d(61,81,1293.24,5.11,5.04,5.08,0.08,54.2),d(61,82,1308.69,5.10,5.03,5.07,0.04,50.2),d(61,83,1294.6,5.15,5.07,5.11,0.08,33.6),&
d(61,84,1319.82,5.14,5.05,5.10,0.06,23.7),d(61,85,1309.53,5.18,5.10,5.15,0.09,32.6),d(61,86,1326.16,5.19,5.07,5.14,0.08,32.3),&
d(61,87,1339.07,5.22,5.09,5.16,0.09,45.2),d(61,88,1339.88,5.22,5.09,5.17,0.08,46.6),d(61,89,1349.98,5.25,5.09,5.19,0.07,44.9),&
d(61,90,1346.69,5.27,5.12,5.21,0.07,50.0),d(61,91,1362.86,5.26,5.09,5.20,0.03,51.1),d(61,92,1375.88,5.28,5.10,5.21,0.05,51.6),&
d(61,93,1378.81,5.31,5.10,5.23,0.02,42.4),d(61,94,1382.26,5.33,5.12,5.25,0.05,40.6),d(61,95,1387.64,5.35,5.12,5.26,0.04,37.8),&
d(61,96,1382.32,5.44,5.14,5.32,0.06,37.8),d(61,97,1387.63,5.51,5.13,5.37,0.03,25.4),d(61,98,1394.26,5.48,5.14,5.36,0.04,20.9),&
d(61,99,1403.54,5.71,5.12,5.49,0.04,25.8),d(61,100,1411.89,5.66,5.14,5.47,0.04,25.5),d(61,101,1412.2,5.75,5.14,5.53,0.03,29.5),&
d(61,102,1416.76,5.74,5.15,5.53,0.04,31.5),d(61,103,1417.04,5.78,5.16,5.56,0.04,26.6),d(61,104,1422.61,5.82,5.17,5.59,0.04,28.8),&
d(61,105,1426.03,5.82,5.17,5.59,0.03,15.6),d(61,106,1429.62,5.84,5.19,5.61,0.04,28.0),d(61,107,1431.09,5.93,5.18,5.67,0.03,8.0),&
d(61,108,1438.13,5.93,5.19,5.68,0.04,11.3),d(61,109,1440.65,5.97,5.20,5.70,0.03,15.4),d(61,110,1442.1,6.03,5.20,5.75,0.04,16.7),&
d(61,111,1453.28,6.04,5.21,5.76,0.03,9.1),d(61,112,1451.35,6.08,5.22,5.79,0.03,8.5),d(61,113,1457.06,6.10,5.23,5.81,0.06,6.1),&
d(61,114,1453.3,6.16,5.24,5.86,0.06,5.3),d(61,115,1458.44,6.18,5.25,5.87,0.09,2.1),d(61,116,1459.89,6.22,5.25,5.91,0.09,3.0),&
d(61,117,1464.32,6.23,5.26,5.92,0.09,2.9),d(61,118,1467.36,6.24,5.27,5.93,0.10,3.4),d(61,119,1458.03,6.29,5.29,5.97,0.11,9.8),&
d(61,120,1474.6,6.30,5.30,5.98,0.11,8.0),d(61,121,1474.83,6.33,5.29,6.00,0.10,14.6),d(61,122,1463.26,6.36,5.32,6.03,0.11,15.4),&
d(61,123,1481.6,6.37,5.31,6.04,0.10,26.5),d(61,124,1482.36,6.39,5.31,6.06,0.10,28.4),d(61,125,1477.22,6.44,5.32,6.09,0.09,43.0),&
d(61,126,1482.95,6.44,5.33,6.10,0.09,45.4),d(61,127,1486.73,6.50,5.33,6.15,0.10,31.9),d(61,128,1481.93,6.52,5.34,6.16,0.10,35.5),&
d(65,77,1281.87,5.08,5.38,5.22,0.11,15.1),d(65,78,1306.82,5.07,5.35,5.20,0.08,17.5),d(65,79,1312.84,5.11,5.33,5.21,0.11,27.5),&
d(65,80,1326.5,5.10,5.34,5.21,0.09,24.3),&
d(65,81,1340.8,5.14,5.28,5.20,0.10,45.2),d(65,82,1351.18,5.12,5.28,5.19,0.06,39.6),d(65,83,1338.25,5.18,5.35,5.25,0.10,44.0),&
d(65,84,1350.75,5.17,5.40,5.27,0.07,25.8),d(65,85,1356,5.22,5.32,5.26,0.12,37.9),d(65,86,1375.47,5.22,5.32,5.26,0.10,31.4),&
d(65,87,1372.79,5.25,5.34,5.29,0.12,47.3),d(65,88,1383.58,5.25,5.35,5.30,0.10,43.2),d(65,89,1399.84,5.27,5.35,5.30,0.09,50.6),&
d(65,90,1393.81,5.29,5.40,5.34,0.09,47.8),d(65,91,1406.07,5.28,5.34,5.31,0.07,50.9),d(65,92,1411.9,5.31,5.35,5.32,0.08,52.6),&
d(65,93,1424.72,5.32,5.32,5.32,0.07,41.6),d(65,94,1437.35,5.34,5.34,5.34,0.08,36.8),d(65,95,1433.49,5.36,5.31,5.34,0.06,36.0),&
d(65,96,1443.35,5.37,5.31,5.35,0.08,36.0),d(65,97,1451.31,5.38,5.33,5.36,0.05,21.2),d(65,98,1451.28,5.41,5.33,5.37,0.07,26.4),&
d(65,99,1453.57,5.45,5.33,5.40,0.04,26.7),d(65,100,1471.76,5.44,5.37,5.41,0.07,27.4),d(65,101,1474.61,5.49,5.31,5.42,0.04,16.1),&
d(65,102,1477,5.53,5.35,5.46,0.05,29.7),d(65,103,1483.22,5.56,5.32,5.47,0.05,21.4),d(65,104,1485.16,5.60,5.34,5.50,0.06,27.1),&
d(65,105,1485.99,5.70,5.35,5.56,0.04,17.2),d(65,106,1492.11,5.72,5.32,5.57,0.04,29.6),d(65,107,1498.24,5.77,5.33,5.61,0.05,15.6),&
d(65,108,1505.21,5.80,5.33,5.63,0.04,18.7),d(65,109,1505.94,5.81,5.34,5.64,0.04,5.0),d(65,110,1513.74,5.79,5.34,5.63,0.04,23.7),&
d(65,111,1515.17,5.85,5.35,5.67,0.04,8.1),d(65,112,1518.05,5.97,5.35,5.75,0.02,17.1),d(65,113,1518.85,6.01,5.38,5.78,0.06,5.7),&
d(65,114,1523.62,6.02,5.34,5.79,0.06,4.7),d(65,115,1525.77,6.09,5.36,5.84,0.10,1.1),d(65,116,1527.28,6.11,5.37,5.85,0.08,3.2),&
d(65,117,1541.21,6.09,5.37,5.84,0.11,3.9),d(65,118,1532.42,6.14,5.37,5.88,0.10,1.9),d(65,119,1544.39,6.14,5.39,5.88,0.11,9.0),&
d(65,120,1548.24,6.16,5.39,5.90,0.10,8.0),d(65,121,1542.8,6.21,5.40,5.94,0.11,13.7),d(65,122,1550.99,6.23,5.40,5.95,0.10,14.2),&
d(65,123,1541.94,6.27,5.42,5.99,0.11,27.3),d(65,124,1549.25,6.29,5.41,6.01,0.10,30.8),d(65,125,1552.34,6.31,5.42,6.02,0.11,38.4),&
d(65,126,1561.38,6.31,5.42,6.02,0.09,49.9),d(65,127,1555.69,6.36,5.44,6.06,0.12,32.8),d(65,128,1563.89,6.34,5.45,6.05,0.12,39.9),&
d(65,129,1558.12,6.40,5.45,6.10,0.12,28.2),d(65,130,1570.39,6.40,5.46,6.10,0.11,33.4),d(65,131,1566.99,6.44,5.47,6.13,0.12,31.9),&
d(65,132,1574.74,6.40,5.47,6.11,0.12,39.8),d(65,133,1565.93,6.49,5.49,6.18,0.12,39.9),d(65,134,1576.59,6.45,5.48,6.15,0.11,47.1),&
d(65,135,1578.73,6.55,5.48,6.23,0.12,46.4),d(65,136,1579.92,6.53,5.49,6.22,0.12,51.1),d(65,137,1569.2,6.63,5.50,6.29,0.10,51.7),&
d(65,138,1586.97,6.64,5.49,6.29,0.10,56.9),d(65,139,1581.11,6.69,5.49,6.33,0.08,52.5),d(52,49,913.663,4.50,5.68,5.14,0.12,55.4),&
d(52,50,928.543,4.49,5.49,5.03,0.07,47.7),d(52,51,916.183,4.53,5.77,5.19,0.08,56.4),d(52,52,939.893,4.53,5.54,5.06,0.06,40.5),&
d(52,53,961.88,4.57,5.16,4.87,0.05,58.8),d(52,54,968.84,4.58,5.23,4.91,0.04,56.6),d(52,55,989.347,4.59,5.02,4.81,0.04,54.6),&
d(52,56,1004.13,4.61,4.91,4.76,0.05,58.3),d(52,57,1008.17,4.64,4.94,4.78,0.03,56.5),d(52,58,1018.39,4.66,4.98,4.81,0.04,55.4),&
d(52,59,1036.05,4.67,4.77,4.72,0.04,38.8),d(52,60,1055.87,4.69,4.72,4.70,0.05,33.6),d(52,61,1049.53,4.71,4.86,4.78,0.04,47.7),&
d(52,62,1049.86,4.73,4.90,4.81,0.04,55.0),d(52,63,1077.65,4.74,4.77,4.76,0.05,27.8),d(52,64,1081.12,4.76,4.79,4.78,0.05,45.4),&
d(52,65,1093.39,4.79,4.77,4.78,0.08,10.1),d(52,66,1102.33,4.79,4.77,4.78,0.05,41.1),d(52,67,1108.8,4.82,4.81,4.81,0.06,34.5),&
d(52,68,1109.15,4.83,4.80,4.82,0.04,49.9),d(52,69,1116.69,4.85,4.81,4.83,0.04,21.1),d(52,70,1112.81,4.86,4.91,4.88,0.02,4.6),&
d(52,71,1141.17,4.89,4.81,4.86,0.08,8.4),d(52,72,1140.03,4.90,4.84,4.88,0.06,7.6),d(52,73,1150.29,4.95,4.86,4.91,0.12,4.2),&
d(52,74,1172.35,4.95,4.83,4.90,0.09,3.0),d(52,75,1179.92,5.00,4.85,4.94,0.12,9.2),d(52,76,1170.06,5.05,4.87,4.98,0.11,2.1),&
d(52,77,1185.37,5.04,4.88,4.98,0.12,19.8),d(52,78,1200.31,5.06,4.84,4.97,0.08,21.8),d(52,79,1192.52,5.14,4.88,5.04,0.11,41.1),&
d(52,80,1192.55,5.10,4.90,5.02,0.07,38.7),d(52,81,1197.99,5.25,4.91,5.12,0.10,52.8),d(52,82,1194.41,5.20,4.92,5.09,0.07,55.0),&
d(52,83,1195.86,5.28,4.94,5.15,0.10,40.7),d(52,84,1207.17,5.24,4.94,5.13,0.08,40.0),d(52,85,1207.64,5.23,4.96,5.13,0.11,47.2),&
d(52,86,1208.66,5.25,4.95,5.14,0.08,41.8),d(52,87,1221.87,5.29,4.96,5.17,0.10,58.4),d(52,88,1225.9,5.28,4.96,5.16,0.08,58.3),&
d(52,89,1228.68,5.38,4.96,5.23,0.07,51.3),d(52,90,1245.32,5.35,4.95,5.20,0.07,59.6),d(52,91,1220.37,5.46,4.97,5.29,0.01,43.0),&
d(52,92,1235.06,5.45,4.97,5.28,0.04,58.9),d(52,93,1245.05,5.56,4.96,5.35,0.03,52.7),d(52,94,1252.76,5.59,4.96,5.37,0.04,54.1),&
d(52,95,1239.95,5.81,4.97,5.52,0.03,50.1),d(52,96,1250.46,5.80,4.98,5.53,0.05,53.7),d(52,97,1247.67,5.95,4.97,5.63,0.03,55.1),&
d(52,98,1241.82,5.95,4.99,5.64,0.04,49.7),d(52,99,1255.78,6.12,4.98,5.75,0.04,48.7),d(52,100,1259.44,6.11,4.98,5.75,0.05,47.8),&
d(52,101,1259.03,6.22,4.98,5.83,0.03,52.1),d(52,102,1250.53,6.24,4.99,5.85,0.04,56.3),d(52,103,1266.4,6.36,4.98,5.93,0.02,55.8),&
d(52,104,1250.21,6.36,5.00,5.94,0.03,43.4),d(52,105,1260.51,6.48,4.99,6.03,0.02,52.9),d(52,106,1266.39,6.47,4.99,6.02,0.03,51.7),&
d(52,107,1259.78,6.54,5.01,6.09,0.02,39.6),d(52,108,1264.73,6.55,5.01,6.09,0.02,46.6),d(52,109,1258.5,6.62,5.02,6.15,0.02,35.1),&
d(52,110,1259.8,6.62,5.03,6.15,0.02,31.9),d(52,111,1260.97,6.70,5.03,6.21,0.03,18.0),d(52,112,1261.17,6.69,5.04,6.21,0.03,6.0),&
d(52,113,1273.79,6.70,5.07,6.23,0.08,3.7),d(52,114,1269.48,6.70,5.07,6.24,0.07,2.7),d(52,115,1262.67,6.71,5.12,6.25,0.12,1.4),&
d(52,116,1280.93,6.70,5.12,6.25,0.12,2.3),d(52,117,1295.38,6.76,5.12,6.30,0.13,4.1),d(52,118,1280.82,6.76,5.14,6.31,0.13,3.3),&
d(52,119,1287.94,6.80,5.15,6.34,0.15,5.2),d(52,120,1281.37,6.77,5.16,6.32,0.14,5.2),d(52,121,1296.48,6.84,5.16,6.38,0.14,9.5),&

d(79,110,1640.48,5.59,5.52,5.56,0.04,29.5),d(79,111,1643.47,5.60,5.53,5.58,0.04,2.8),d(79,112,1638.61,5.61,5.57,5.60,0.04,8.0),&
d(79,113,1662.12,5.64,5.55,5.60,0.06,1.4),&
d(79,114,1669.62,5.64,5.55,5.61,0.06,3.7),d(79,115,1679.46,5.67,5.56,5.62,0.08,2.8),d(79,116,1682.96,5.67,5.57,5.63,0.06,3.5),&
d(79,117,1691.17,5.73,5.59,5.67,0.13,6.2),d(79,118,1692.18,5.73,5.59,5.67,0.10,5.5),d(79,119,1697.08,5.75,5.61,5.69,0.11,11.3),&
d(79,120,1708.26,5.74,5.60,5.69,0.10,8.5),d(79,121,1696.76,5.78,5.64,5.72,0.11,13.5),d(79,122,1720.04,5.79,5.62,5.72,0.11,14.1),&
d(79,123,1712.57,5.82,5.64,5.75,0.10,25.5),d(79,124,1715.31,5.81,5.64,5.75,0.09,29.7),d(79,125,1726.4,5.88,5.63,5.79,0.09,59.0),&
d(79,126,1739.72,5.84,5.63,5.76,0.08,51.7),d(79,127,1736.05,5.93,5.66,5.83,0.11,50.4),d(79,128,1732.41,5.94,5.66,5.84,0.09,42.4),&
d(79,129,1735.9,5.97,5.69,5.86,0.12,28.6),d(79,130,1752.38,5.96,5.68,5.86,0.11,28.7),d(79,131,1749.67,6.02,5.70,5.90,0.13,33.2),&
d(79,132,1756.43,5.99,5.69,5.88,0.11,34.6),d(79,133,1766.25,6.05,5.71,5.92,0.13,51.9),d(79,134,1777.7,6.04,5.70,5.92,0.11,47.5),&
d(79,135,1774.94,6.09,5.72,5.96,0.12,56.8),d(79,136,1769.97,6.09,5.72,5.96,0.11,52.8),d(79,137,1776.68,6.17,5.72,6.01,0.12,57.4),&
d(79,138,1778.95,6.20,5.72,6.03,0.11,58.5),d(79,139,1783.06,6.26,5.71,6.07,0.09,57.1),d(79,140,1790.05,6.23,5.73,6.06,0.10,50.2),&
d(79,141,1790.33,6.25,5.73,6.07,0.08,44.6),d(79,142,1792,6.24,5.75,6.07,0.10,39.5),d(79,143,1799.49,6.27,5.74,6.09,0.08,47.2),&
d(79,144,1797.27,6.28,5.76,6.10,0.09,42.2),d(79,145,1791.25,6.34,5.75,6.14,0.08,44.7),d(79,146,1797.05,6.36,5.77,6.16,0.09,42.7),&
d(79,147,1805.66,6.42,5.74,6.19,0.06,55.1),d(79,148,1809.85,6.48,5.74,6.23,0.07,55.2),d(79,149,1822.37,6.51,5.73,6.25,0.06,50.8),&
d(79,150,1820.8,6.52,5.76,6.27,0.07,45.1),d(79,151,1801.24,6.59,5.77,6.32,0.07,28.9),d(79,152,1804.54,6.57,5.79,6.31,0.08,26.9),&
d(79,153,1811.69,6.67,5.78,6.38,0.06,27.7),d(79,154,1812.46,6.67,5.79,6.38,0.07,26.2),d(79,155,1807.73,6.69,5.78,6.40,0.05,41.9),&
d(79,156,1819.16,6.76,5.77,6.44,0.05,48.2),d(79,157,1818.48,6.75,5.78,6.44,0.04,35.8),d(79,158,1816.48,6.77,5.79,6.46,0.05,30.6),&
d(79,159,1819.74,6.80,5.81,6.48,0.06,23.4),d(79,160,1827.19,6.78,5.82,6.48,0.06,22.8),d(79,161,1826.14,6.81,5.81,6.50,0.05,33.7),&
d(79,162,1823.2,6.81,5.83,6.50,0.05,27.1),d(79,163,1843.95,6.84,5.81,6.52,0.05,11.8),d(79,164,1823.7,6.85,5.84,6.53,0.04,20.0),&
d(79,165,1827.56,6.85,5.84,6.54,0.05,8.3),d(79,166,1825.58,6.86,5.84,6.55,0.03,9.5),d(79,167,1849.48,6.89,5.83,6.57,0.03,22.0),&
d(79,168,1852.54,6.91,5.83,6.58,0.03,25.6),d(79,169,1855.74,6.92,5.85,6.60,0.04,16.0),d(79,170,1841.47,6.97,5.87,6.64,0.05,6.2),&
d(79,171,1856.68,6.99,5.87,6.65,0.07,11.0),d(79,172,1846.52,7.01,5.89,6.68,0.08,5.2),d(79,173,1839.37,7.02,5.92,6.70,0.10,1.3),&
d(79,174,1847.57,7.01,5.92,6.69,0.10,0.5),d(79,175,1856.57,7.08,5.94,6.75,0.13,4.9),d(79,176,1849.93,7.08,5.94,6.75,0.11,6.3),&
d(79,177,1863.81,7.11,5.96,6.77,0.13,12.1),d(79,178,1862.6,7.08,5.95,6.75,0.11,13.0),d(79,179,1852.95,7.13,5.96,6.79,0.11,21.3),&
d(79,180,1862.73,7.11,5.96,6.78,0.11,21.7),d(79,181,1859.84,7.16,5.96,6.82,0.11,27.2),d(79,182,1855.24,7.15,5.97,6.82,0.10,30.0),&
d(79,183,1858.4,7.19,5.97,6.85,0.10,38.2),d(79,184,1852.31,7.21,5.97,6.86,0.09,41.0),d(79,185,1856.54,7.22,5.99,6.87,0.11,29.6),&
d(79,186,1871.33,7.21,5.99,6.87,0.11,35.8),d(73,98,1495.05,5.43,5.44,5.43,0.07,36.5),d(73,99,1520.87,5.43,5.40,5.42,0.05,41.6),&
d(73,100,1521.19,5.45,5.41,5.43,0.07,48.8),d(73,101,1530.67,5.45,5.41,5.43,0.04,35.0),&
d(73,102,1553.44,5.46,5.38,5.43,0.05,41.3),d(73,103,1547.06,5.48,5.40,5.45,0.05,27.5),d(73,104,1556.6,5.49,5.42,5.46,0.05,36.0),&
d(73,105,1567.63,5.50,5.40,5.46,0.04,30.5),d(73,106,1573.27,5.52,5.42,5.48,0.05,27.5),d(73,107,1587.12,5.53,5.41,5.48,0.04,25.9),&
d(73,108,1588.81,5.54,5.43,5.50,0.05,18.8),d(73,109,1610.92,5.56,5.41,5.50,0.05,14.2),d(73,110,1603.77,5.59,5.42,5.52,0.04,18.1),&
d(73,111,1600.29,5.61,5.46,5.55,0.04,3.7),d(73,112,1619.92,5.61,5.44,5.54,0.04,7.2),d(73,113,1620.62,5.68,5.47,5.60,0.07,1.6),&
d(73,114,1633.45,5.69,5.45,5.60,0.06,2.1),d(73,115,1634.61,5.76,5.47,5.65,0.09,3.4),d(73,116,1628.47,5.77,5.49,5.67,0.09,2.1),&
d(73,117,1638.65,5.82,5.50,5.70,0.11,5.2),d(73,118,1639.06,5.83,5.50,5.71,0.10,6.8),d(73,119,1632.2,5.92,5.53,5.77,0.11,12.2),&
d(73,120,1650.93,5.91,5.52,5.77,0.10,12.9),d(73,121,1654.88,5.92,5.52,5.77,0.11,20.5),d(73,122,1658.95,5.96,5.53,5.80,0.10,17.4),&
d(73,123,1664.61,6.02,5.53,5.84,0.10,27.4),d(73,124,1665.27,6.02,5.54,5.84,0.09,32.2),d(73,125,1669.62,6.05,5.54,5.87,0.10,49.2),&
d(73,126,1674.01,6.02,5.55,5.85,0.09,56.5),d(73,127,1673.58,6.08,5.56,5.90,0.10,46.9),d(73,128,1685.61,6.12,5.56,5.92,0.11,48.7),&
d(73,129,1691.56,6.15,5.57,5.95,0.12,39.9),d(73,130,1686.94,6.14,5.58,5.95,0.11,40.1),d(73,131,1694.15,6.18,5.59,5.97,0.12,46.2),&
d(73,132,1700.21,6.19,5.59,5.99,0.12,41.2),d(73,133,1698.22,6.18,5.62,5.99,0.12,49.2),d(73,134,1723.25,6.18,5.60,5.98,0.12,47.2),&
d(73,135,1706.82,6.28,5.62,6.05,0.12,57.5),d(73,136,1717.01,6.27,5.61,6.05,0.11,54.5),d(73,137,1724.15,6.41,5.59,6.14,0.10,58.9),&
d(73,138,1703.27,6.33,5.63,6.09,0.11,59.3),d(73,139,1705.95,6.42,5.63,6.16,0.10,59.3),d(73,140,1732.26,6.41,5.61,6.15,0.10,56.6),&
d(73,141,1722.98,6.43,5.62,6.17,0.08,52.7),d(73,142,1725.49,6.44,5.64,6.18,0.09,50.5),d(73,143,1711.7,6.51,5.64,6.23,0.07,46.7),&
d(73,144,1722.64,6.52,5.65,6.24,0.08,47.9),d(73,145,1731.72,6.60,5.63,6.29,0.07,52.4),d(73,146,1718.21,6.60,5.66,6.30,0.07,49.5),&
d(73,147,1739.05,6.69,5.62,6.35,0.07,54.6),d(73,148,1730.37,6.72,5.65,6.39,0.08,54.4),d(73,149,1730.76,6.77,5.64,6.42,0.07,50.2),&
d(73,150,1726,6.78,5.66,6.44,0.08,48.1),d(73,151,1723.33,6.88,5.66,6.51,0.06,40.4),d(73,152,1731.63,6.87,5.67,6.51,0.07,35.1),&
d(73,153,1728.64,6.94,5.66,6.56,0.06,37.8),d(73,154,1735.7,6.90,5.67,6.53,0.06,38.1),d(73,155,1737.63,6.94,5.67,6.56,0.06,41.1),&
d(73,156,1744.84,6.95,5.67,6.57,0.06,46.1),d(73,157,1751.7,6.97,5.67,6.59,0.06,39.3),d(73,158,1744.52,6.96,5.69,6.59,0.06,41.5),&
d(73,159,1733.86,6.99,5.71,6.62,0.06,22.9),d(73,160,1740.98,6.98,5.71,6.61,0.06,32.0),d(73,161,1741.2,7.03,5.71,6.65,0.07,16.2),&
d(73,162,1749.67,7.00,5.71,6.63,0.05,29.6),d(66,80,1345.44,5.11,5.12,5.12,0.09,23.3),d(66,81,1352.65,5.14,5.14,5.14,0.10,41.9),&
d(66,82,1358.84,5.14,5.17,5.15,0.07,45.8),d(66,83,1367.56,5.18,5.17,5.17,0.11,43.5),&
d(66,84,1365.31,5.17,5.24,5.20,0.07,26.9),d(66,85,1376.33,5.22,5.20,5.21,0.12,40.0),d(66,86,1389.72,5.22,5.20,5.21,0.10,32.2),&
d(66,87,1383.89,5.26,5.25,5.25,0.12,49.8),d(66,88,1413.23,5.25,5.18,5.22,0.11,44.3),d(66,89,1404.3,5.28,5.24,5.26,0.10,53.3),&
d(66,90,1402.35,5.29,5.26,5.28,0.10,51.8),d(66,91,1427.56,5.29,5.20,5.25,0.07,55.4),d(66,92,1432.29,5.31,5.22,5.27,0.07,58.2),&
d(66,93,1456.45,5.31,5.19,5.26,0.06,53.9),d(66,94,1442.4,5.34,5.24,5.30,0.07,42.5),d(66,95,1457.31,5.35,5.22,5.30,0.06,46.1),&
d(66,96,1460.05,5.37,5.24,5.32,0.08,43.5),d(66,97,1463.32,5.38,5.25,5.33,0.05,30.6),d(66,98,1467.82,5.40,5.27,5.35,0.07,27.4),&
d(66,99,1484.9,5.41,5.24,5.34,0.05,33.3),d(66,100,1490.28,5.42,5.24,5.35,0.05,37.8),d(66,101,1501.56,5.48,5.24,5.38,0.04,37.7),&
d(66,102,1489.42,5.47,5.28,5.40,0.04,30.8),d(66,103,1500.38,5.49,5.28,5.41,0.05,14.6),d(66,104,1517.49,5.52,5.27,5.42,0.06,31.6),&
d(66,105,1530.98,5.52,5.27,5.42,0.05,17.3),d(66,106,1537.45,5.58,5.27,5.46,0.04,32.1),d(66,107,1534.09,5.58,5.29,5.48,0.04,16.9),&
d(66,108,1541.01,5.68,5.28,5.53,0.04,27.3),d(66,109,1522.03,5.77,5.31,5.60,0.03,7.4),d(66,110,1546.53,5.73,5.30,5.57,0.04,9.7),&
d(66,111,1528.45,5.85,5.33,5.66,0.04,12.9),d(66,112,1533.13,5.90,5.32,5.69,0.03,14.8),d(66,113,1547.5,5.93,5.32,5.72,0.06,5.3),&
d(66,114,1544.5,5.97,5.34,5.75,0.06,4.4),d(66,115,1560.14,6.01,5.35,5.78,0.10,2.2),d(66,116,1546.03,6.06,5.36,5.82,0.10,1.0),&
d(66,117,1556.41,6.07,5.37,5.83,0.10,2.9),d(66,118,1563.83,6.07,5.37,5.83,0.10,3.8),d(66,119,1554.26,6.13,5.39,5.88,0.11,10.2),&
d(66,120,1564.96,6.12,5.39,5.88,0.11,10.2),d(66,121,1556.89,6.19,5.41,5.93,0.12,12.3),d(66,122,1567.3,6.17,5.41,5.92,0.11,16.2),&
d(66,123,1570.65,6.24,5.42,5.97,0.11,26.7),d(66,124,1572.2,6.26,5.42,5.98,0.11,28.7),d(66,125,1578.04,6.29,5.42,6.00,0.10,47.9),&
d(66,126,1592.31,6.29,5.41,6.01,0.09,49.7),d(66,127,1597.02,6.32,5.43,6.03,0.12,32.6),d(66,128,1592.47,6.32,5.45,6.03,0.11,42.8),&
d(66,129,1585.68,6.38,5.46,6.08,0.12,29.0),d(66,130,1587.63,6.36,5.47,6.08,0.12,35.1),d(66,131,1589.73,6.41,5.47,6.11,0.12,32.6),&
d(66,132,1588.71,6.36,5.49,6.09,0.12,41.4),d(66,133,1593.87,6.42,5.49,6.13,0.11,42.2),d(66,134,1602.59,6.41,5.49,6.12,0.11,49.6),&
d(66,135,1598.45,6.51,5.50,6.20,0.12,52.6),d(66,136,1600.05,6.49,5.51,6.19,0.12,54.0),d(66,137,1616.08,6.60,5.49,6.26,0.10,57.3),&
d(66,138,1600.52,6.61,5.51,6.27,0.10,56.9),d(66,139,1612.98,6.67,5.49,6.31,0.09,56.7),d(66,140,1607.1,6.68,5.51,6.33,0.09,58.5),&
d(66,141,1607.65,6.72,5.50,6.36,0.07,51.8),d(53,50,924.237,4.50,5.63,5.11,0.07,48.7),d(53,51,940.967,4.53,5.51,5.05,0.09,49.6),&
d(53,52,949.84,4.53,5.43,5.00,0.05,44.2),d(53,53,970.017,4.58,5.18,4.89,0.05,55.8),&
d(53,54,970.117,4.58,5.21,4.90,0.04,51.8),d(53,55,985.813,4.60,5.19,4.90,0.05,54.9),d(53,56,999.763,4.62,5.10,4.86,0.05,53.6),&
d(53,57,1027.9,4.64,4.82,4.73,0.04,57.2),d(53,58,1025.75,4.66,5.07,4.86,0.05,54.0),d(53,59,1035.68,4.68,4.93,4.80,0.04,33.4),&
d(53,60,1042.47,4.70,4.86,4.77,0.05,31.0),d(53,61,1067.02,4.71,4.75,4.73,0.04,46.2),d(53,62,1060.2,4.73,4.94,4.83,0.05,41.9),&
d(53,63,1085.32,4.75,4.76,4.75,0.06,19.1),d(53,64,1081.78,4.77,4.83,4.80,0.05,38.5),d(53,65,1086.6,4.79,4.85,4.82,0.06,12.7),&
d(53,66,1113.22,4.80,4.78,4.79,0.05,27.5),d(53,67,1117.04,4.82,4.79,4.81,0.04,40.3),d(53,68,1121.39,4.84,4.84,4.84,0.05,30.3),&
d(53,69,1128.52,4.85,4.82,4.84,0.03,24.0),d(53,70,1147.6,4.86,4.80,4.83,0.03,23.0),d(53,71,1137.05,4.90,4.87,4.89,0.08,4.1),&
d(53,72,1164.81,4.90,4.82,4.87,0.06,4.5),d(53,73,1173.64,4.95,4.84,4.90,0.11,7.6),d(53,74,1179.17,4.95,4.85,4.91,0.11,1.0),&
d(53,75,1189.58,4.98,4.86,4.93,0.11,9.5),d(53,76,1188.03,4.98,4.87,4.94,0.09,7.6),d(53,77,1183.77,5.04,4.91,4.99,0.12,19.3),&
d(53,78,1178.44,5.04,4.96,5.01,0.08,15.8),d(53,79,1206.79,5.11,4.89,5.02,0.10,37.0),d(53,80,1203.45,5.08,4.94,5.03,0.08,26.0),&
d(53,81,1211.69,5.23,4.93,5.12,0.10,49.8),d(53,82,1231.87,5.13,4.90,5.04,0.07,54.3),d(53,83,1235.14,5.23,4.91,5.11,0.10,45.1),&
d(53,84,1242.05,5.21,4.91,5.09,0.07,43.2),d(53,85,1247.63,5.19,4.94,5.10,0.11,43.6),d(53,86,1223.84,5.22,4.97,5.12,0.08,39.2),&
d(53,87,1241.76,5.24,4.97,5.14,0.11,56.8),d(53,88,1240.4,5.25,4.99,5.15,0.08,58.4),d(53,89,1247.77,5.32,4.99,5.20,0.08,53.2),&
d(53,90,1252.24,5.31,4.98,5.19,0.07,57.7),d(53,91,1255.18,5.45,4.97,5.28,0.04,59.6),d(53,92,1262.88,5.39,4.98,5.24,0.04,57.7),&
d(53,93,1258.21,5.47,4.98,5.30,0.02,55.3),d(53,94,1281.71,5.46,4.97,5.29,0.04,52.0),d(53,95,1280.81,5.77,4.96,5.49,0.03,59.2),&
d(53,96,1264.12,5.73,5.00,5.48,0.04,56.6),d(53,97,1270.88,5.85,4.99,5.56,0.03,46.4),d(53,98,1286.69,5.93,4.98,5.62,0.04,52.1),&
